//Graphics
Sprite Optional DEMO, 64, 64 {Graphic WSPR0000, 0, 0}
Sprite Optional DEATHCAM, 64, 64 {Graphic WSPR0001, 0, 0}

//Items
Sprite Optional POL1A0, 64, 64 {Offset 32, 64 Graphic WSPR0002, 0, 0}
Sprite Optional WEL2A0, 64, 64 {Offset 32, 64 Graphic WSPR0039, 0, 0}
Sprite Optional HLTHA0, 64, 64 {Offset 32, 64 Graphic WSPR0040, 0, 0}
Sprite Optional FLAGA0, 64, 64 {Offset 32, 64 Graphic WSPR0041, 0, 0}
Sprite Optional POB3A0, 64, 64 {Offset 32, 64 Graphic WSPR0042, 0, 0}
Sprite Optional POB2A0, 64, 64 {Offset 32, 64 Graphic WSPR0043, 0, 0}
Sprite Optional POB5A0, 64, 64 {Offset 32, 64 Graphic WSPR0044, 0, 0}
Sprite Optional POB4A0, 64, 64 {Offset 32, 64 Graphic WSPR0045, 0, 0}
Sprite Optional POT2A0, 64, 64 {Offset 32, 64 Graphic WSPR0046, 0, 0}
Sprite Optional STOVA0, 64, 64 {Offset 32, 64 Graphic WSPR0047, 0, 0}
Sprite Optional SPEAA0, 64, 64 {Offset 32, 64 Graphic WSPR0048, 0, 0}
Sprite Optional VINEA0, 64, 64 {Offset 32, 64 Graphic WSPR0049, 0, 0}

//SoD-Specific Items
Sprite Optional HEL3A0, 64, 64 {Offset 32, 64 Graphic WSPR1012, 0, 0}
Sprite Optional HEL4A0, 64, 64 {Offset 32, 64 Graphic WSPR1017, 0, 0}
Sprite Optional HEL2A0, 64, 64 {Offset 32, 64 Graphic WSPR1024, 0, 0}
Sprite Optional LITRA0, 64, 64 {Offset 32, 64 Graphic WSPR1042, 0, 0}
Sprite Optional HEL1A0, 64, 64 {Offset 32, 64 Graphic WSPR1046, 0, 0}
Sprite Optional HEL5A0, 64, 64 {Offset 32, 64 Graphic WSPR1047, 0, 0}
Sprite Optional ADTHA0, 64, 64 {Offset 32, 64 Graphic WSPR1048, 0, 0}
Sprite Optional COL2A0, 64, 64 {Offset 32, 64 Graphic WSPR1050, 0, 0}
Sprite Optional WAMMA0, 64, 64 {Offset 32, 64 Graphic WSPR1051, 0, 0}
Sprite Optional WTRKA0, 64, 64 {Offset 32, 64 Graphic WSPR1052, 0, 0}
Sprite Optional SOFDA0, 64, 64 {Offset 32, 64 Graphic WSPR1053, 0, 0}
Sprite Optional SOFDP0, 64, 64 {Offset 32, 64 Graphic WSPR1053, 0, 0 {Rotate 270}}

//Lost Episodes
Sprite Optional DEMO2, 64, 64 {Graphic WSPR2000, 0, 0}
Sprite Optional DEATHCA2, 64, 64 {Graphic WSPR2001, 0, 0}

Sprite Optional POL2A0, 64, 64 {Offset 32, 64 Graphic WSPR2002, 0, 0}
Sprite Optional BAR3A0, 64, 64 {Offset 32, 64 Graphic WSPR2003, 0, 0}
Sprite Optional TAB3A0, 64, 64 {Offset 32, 64 Graphic WSPR2004, 0, 0}
Sprite Optional LIT2A0, 64, 64 {Offset 32, 64 Graphic WSPR2005, 0, 0}
Sprite Optional LIT4A0, 64, 64 {Offset 32, 64 Graphic WSPR2006, 0, 0}
Sprite Optional HNG2A0, 64, 64 {Offset 32, 64 Graphic WSPR2007, 0, 0}
Sprite Optional HLTHH0, 64, 64 {Offset 32, 64 Graphic WSPR2008, 0, 0}
Sprite Optional PILWA0, 64, 64 {Offset 32, 64 Graphic WSPR2009, 0, 0}
Sprite Optional PLT3A0, 64, 64 {Offset 32, 64 Graphic WSPR2010, 0, 0}
Sprite Optional BONEB0, 64, 64 {Offset 32, 64 Graphic WSPR2011, 0, 0}
Sprite Optional POSKA0, 64, 64 {Offset 32, 64 Graphic WSPR2012, 0, 0}
Sprite Optional PLT4A0, 64, 64 {Offset 32, 64 Graphic WSPR2013, 0, 0}
Sprite Optional VAS2A0, 64, 64 {Offset 32, 64 Graphic WSPR2014, 0, 0}
Sprite Optional TAB4A0, 64, 64 {Offset 32, 64 Graphic WSPR2015, 0, 0}
Sprite Optional LIT6A0, 64, 64 {Offset 32, 64 Graphic WSPR2016, 0, 0}
Sprite Optional CAG6A0, 64, 64 {Offset 32, 64 Graphic WSPR2017, 0, 0}
Sprite Optional KNIGB0, 64, 64 {Offset 32, 64 Graphic WSPR2018, 0, 0}
Sprite Optional CAG3A0, 64, 64 {Offset 32, 64 Graphic WSPR2019, 0, 0}
Sprite Optional CAG4A0, 64, 64 {Offset 32, 64 Graphic WSPR2020, 0, 0}
Sprite Optional POB6A0, 64, 64 {Offset 32, 64 Graphic WSPR2021, 0, 0}
Sprite Optional KEYSC0, 64, 64 {Offset 32, 64 Graphic WSPR2022, 0, 0}
Sprite Optional KEYSD0, 64, 64 {Offset 32, 64 Graphic WSPR2023, 0, 0}
Sprite Optional CAG5A0, 64, 64 {Offset 32, 64 Graphic WSPR2024, 0, 0}
Sprite Optional DRATA0, 64, 64 {Offset 32, 64 Graphic WSPR2025, 0, 0}
Sprite Optional HLTHI0, 64, 64 {Offset 32, 64 Graphic WSPR2026, 0, 0}
Sprite Optional HLTHJ0, 64, 64 {Offset 32, 64 Graphic WSPR2027, 0, 0}
Sprite Optional WCLIB0, 64, 64 {Offset 32, 64 Graphic WSPR2028, 0, 0}
Sprite Optional MGUNU0, 64, 64 {Offset 32, 64 Graphic WSPR2029, 0, 0}
Sprite Optional CGUNU0, 64, 64 {Offset 32, 64 Graphic WSPR2030, 0, 0}
Sprite Optional TREAE0, 64, 64 {Offset 32, 64 Graphic WSPR2031, 0, 0}
Sprite Optional TREAG0, 64, 64 {Offset 32, 64 Graphic WSPR2032, 0, 0}
Sprite Optional TREAH0, 64, 64 {Offset 32, 64 Graphic WSPR2033, 0, 0}
Sprite Optional TREAF0, 64, 64 {Offset 32, 64 Graphic WSPR2034, 0, 0}
Sprite Optional LIFEB0, 64, 64 {Offset 32, 64 Graphic WSPR2035, 0, 0}
Sprite Optional HLTHG0, 64, 64 {Offset 32, 64 Graphic WSPR2036, 0, 0}
Sprite Optional BAR4A0, 64, 64 {Offset 32, 64 Graphic WSPR2037, 0, 0}
Sprite Optional WEL3A0, 64, 64 {Offset 32, 64 Graphic WSPR2038, 0, 0}
Sprite Optional WEL4A0, 64, 64 {Offset 32, 64 Graphic WSPR2039, 0, 0}
Sprite Optional HLTHF0, 64, 64 {Offset 32, 64 Graphic WSPR2040, 0, 0}
Sprite Optional GZMOA0, 64, 64 {Offset 32, 64 Graphic WSPR2041, 0, 0}
Sprite Optional LIT7A0, 64, 64 {Offset 32, 64 Graphic WSPR2042, 0, 0}
Sprite Optional POB7A0, 64, 64 {Offset 32, 64 Graphic WSPR2043, 0, 0}
Sprite Optional LIT8A0, 64, 64 {Offset 32, 64 Graphic WSPR2044, 0, 0}
Sprite Optional GGOOA0, 64, 64 {Offset 32, 64 Graphic WSPR2045, 0, 0}
Sprite Optional TAB5A0, 64, 64 {Offset 32, 64 Graphic WSPR2046, 0, 0}
Sprite Optional BAR5A0, 64, 64 {Offset 32, 64 Graphic WSPR2047, 0, 0}
Sprite Optional PIPEA0, 64, 64 {Offset 32, 64 Graphic WSPR2048, 0, 0}
Sprite Optional BUBLA0, 64, 64 {Offset 32, 64 Graphic WSPR2049, 0, 0}
Sprite Optional DEVSA0, 64, 64 {Offset 32, 64 Graphic WSPR2050, 0, 0}
Sprite Optional WAMMB0, 64, 64 {Offset 32, 64 Graphic WSPR2051, 0, 0}
Sprite Optional BJWHA0, 64, 64 {Offset 32, 64 Graphic WSPR2052, 0, 0}
Sprite Optional SOFDB0, 64, 64 {Offset 32, 64 Graphic WSPR2053, 0, 0}

//Enemies
Sprite Optional WBRNE1, 64, 64 {Offset 32, 64 Graphic WSPR0050, 0, 0}
Sprite Optional WBRNE2, 64, 64 {Offset 32, 64 Graphic WSPR0051, 0, 0}
Sprite Optional WBRNE3, 64, 64 {Offset 32, 64 Graphic WSPR0052, 0, 0}
Sprite Optional WBRNE4, 64, 64 {Offset 32, 64 Graphic WSPR0053, 0, 0}
Sprite Optional WBRNE5, 64, 64 {Offset 32, 64 Graphic WSPR0054, 0, 0}
Sprite Optional WBRNE6, 64, 64 {Offset 32, 64 Graphic WSPR0055, 0, 0}
Sprite Optional WBRNE7, 64, 64 {Offset 32, 64 Graphic WSPR0056, 0, 0}
Sprite Optional WBRNE8, 64, 64 {Offset 32, 64 Graphic WSPR0057, 0, 0}
Sprite Optional WBRNA1, 64, 64 {Offset 32, 64 Graphic WSPR0058, 0, 0}
Sprite Optional WBRNA2, 64, 64 {Offset 32, 64 Graphic WSPR0059, 0, 0}
Sprite Optional WBRNA3, 64, 64 {Offset 32, 64 Graphic WSPR0060, 0, 0}
Sprite Optional WBRNA4, 64, 64 {Offset 32, 64 Graphic WSPR0061, 0, 0}
Sprite Optional WBRNA5, 64, 64 {Offset 32, 64 Graphic WSPR0062, 0, 0}
Sprite Optional WBRNA6, 64, 64 {Offset 32, 64 Graphic WSPR0063, 0, 0}
Sprite Optional WBRNA7, 64, 64 {Offset 32, 64 Graphic WSPR0064, 0, 0}
Sprite Optional WBRNA8, 64, 64 {Offset 32, 64 Graphic WSPR0065, 0, 0}
Sprite Optional WBRNB1, 64, 64 {Offset 32, 64 Graphic WSPR0066, 0, 0}
Sprite Optional WBRNB2, 64, 64 {Offset 32, 64 Graphic WSPR0067, 0, 0}
Sprite Optional WBRNB3, 64, 64 {Offset 32, 64 Graphic WSPR0068, 0, 0}
Sprite Optional WBRNB4, 64, 64 {Offset 32, 64 Graphic WSPR0069, 0, 0}
Sprite Optional WBRNB5, 64, 64 {Offset 32, 64 Graphic WSPR0070, 0, 0}
Sprite Optional WBRNB6, 64, 64 {Offset 32, 64 Graphic WSPR0071, 0, 0}
Sprite Optional WBRNB7, 64, 64 {Offset 32, 64 Graphic WSPR0072, 0, 0}
Sprite Optional WBRNB8, 64, 64 {Offset 32, 64 Graphic WSPR0073, 0, 0}
Sprite Optional WBRNC1, 64, 64 {Offset 32, 64 Graphic WSPR0074, 0, 0}
Sprite Optional WBRNC2, 64, 64 {Offset 32, 64 Graphic WSPR0075, 0, 0}
Sprite Optional WBRNC3, 64, 64 {Offset 32, 64 Graphic WSPR0076, 0, 0}
Sprite Optional WBRNC4, 64, 64 {Offset 32, 64 Graphic WSPR0077, 0, 0}
Sprite Optional WBRNC5, 64, 64 {Offset 32, 64 Graphic WSPR0078, 0, 0}
Sprite Optional WBRNC6, 64, 64 {Offset 32, 64 Graphic WSPR0079, 0, 0}
Sprite Optional WBRNC7, 64, 64 {Offset 32, 64 Graphic WSPR0080, 0, 0}
Sprite Optional WBRNC8, 64, 64 {Offset 32, 64 Graphic WSPR0081, 0, 0}
Sprite Optional WBRND1, 64, 64 {Offset 32, 64 Graphic WSPR0082, 0, 0}
Sprite Optional WBRND2, 64, 64 {Offset 32, 64 Graphic WSPR0083, 0, 0}
Sprite Optional WBRND3, 64, 64 {Offset 32, 64 Graphic WSPR0084, 0, 0}
Sprite Optional WBRND4, 64, 64 {Offset 32, 64 Graphic WSPR0085, 0, 0}
Sprite Optional WBRND5, 64, 64 {Offset 32, 64 Graphic WSPR0086, 0, 0}
Sprite Optional WBRND6, 64, 64 {Offset 32, 64 Graphic WSPR0087, 0, 0}
Sprite Optional WBRND7, 64, 64 {Offset 32, 64 Graphic WSPR0088, 0, 0}
Sprite Optional WBRND8, 64, 64 {Offset 32, 64 Graphic WSPR0089, 0, 0}
Sprite Optional WBRNJ0, 64, 64 {Offset 32, 64 Graphic WSPR0090, 0, 0}
Sprite Optional WBRNK0, 64, 64 {Offset 32, 64 Graphic WSPR0091, 0, 0}
Sprite Optional WBRNL0, 64, 64 {Offset 32, 64 Graphic WSPR0092, 0, 0}
Sprite Optional WBRNM0, 64, 64 {Offset 32, 64 Graphic WSPR0093, 0, 0}
Sprite Optional WBRNF0, 64, 64 {Offset 32, 64 Graphic WSPR0094, 0, 0}
Sprite Optional WBRNN0, 64, 64 {Offset 32, 64 Graphic WSPR0095, 0, 0}
Sprite Optional WBRNG0, 64, 64 {Offset 32, 64 Graphic WSPR0096, 0, 0}
Sprite Optional WBRNH0, 64, 64 {Offset 32, 64 Graphic WSPR0097, 0, 0}
Sprite Optional WBRNI0, 64, 64 {Offset 32, 64 Graphic WSPR0098, 0, 0}
Sprite Optional WDOGA1, 64, 64 {Offset 32, 64 Graphic WSPR0099, 0, 0}
Sprite Optional WDOGA2, 64, 64 {Offset 32, 64 Graphic WSPR0100, 0, 0}
Sprite Optional WDOGA3, 64, 64 {Offset 32, 64 Graphic WSPR0101, 0, 0}
Sprite Optional WDOGA4, 64, 64 {Offset 32, 64 Graphic WSPR0102, 0, 0}
Sprite Optional WDOGA5, 64, 64 {Offset 32, 64 Graphic WSPR0103, 0, 0}
Sprite Optional WDOGA6, 64, 64 {Offset 32, 64 Graphic WSPR0104, 0, 0}
Sprite Optional WDOGA7, 64, 64 {Offset 32, 64 Graphic WSPR0105, 0, 0}
Sprite Optional WDOGA8, 64, 64 {Offset 32, 64 Graphic WSPR0106, 0, 0}
Sprite Optional WDOGB1, 64, 64 {Offset 32, 64 Graphic WSPR0107, 0, 0}
Sprite Optional WDOGB2, 64, 64 {Offset 32, 64 Graphic WSPR0108, 0, 0}
Sprite Optional WDOGB3, 64, 64 {Offset 32, 64 Graphic WSPR0109, 0, 0}
Sprite Optional WDOGB4, 64, 64 {Offset 32, 64 Graphic WSPR0110, 0, 0}
Sprite Optional WDOGB5, 64, 64 {Offset 32, 64 Graphic WSPR0111, 0, 0}
Sprite Optional WDOGB6, 64, 64 {Offset 32, 64 Graphic WSPR0112, 0, 0}
Sprite Optional WDOGB7, 64, 64 {Offset 32, 64 Graphic WSPR0113, 0, 0}
Sprite Optional WDOGB8, 64, 64 {Offset 32, 64 Graphic WSPR0114, 0, 0}
Sprite Optional WDOGC1, 64, 64 {Offset 32, 64 Graphic WSPR0115, 0, 0}
Sprite Optional WDOGC2, 64, 64 {Offset 32, 64 Graphic WSPR0116, 0, 0}
Sprite Optional WDOGC3, 64, 64 {Offset 32, 64 Graphic WSPR0117, 0, 0}
Sprite Optional WDOGC4, 64, 64 {Offset 32, 64 Graphic WSPR0118, 0, 0}
Sprite Optional WDOGC5, 64, 64 {Offset 32, 64 Graphic WSPR0119, 0, 0}
Sprite Optional WDOGC6, 64, 64 {Offset 32, 64 Graphic WSPR0120, 0, 0}
Sprite Optional WDOGC7, 64, 64 {Offset 32, 64 Graphic WSPR0121, 0, 0}
Sprite Optional WDOGC8, 64, 64 {Offset 32, 64 Graphic WSPR0122, 0, 0}
Sprite Optional WDOGD1, 64, 64 {Offset 32, 64 Graphic WSPR0123, 0, 0}
Sprite Optional WDOGD2, 64, 64 {Offset 32, 64 Graphic WSPR0124, 0, 0}
Sprite Optional WDOGD3, 64, 64 {Offset 32, 64 Graphic WSPR0125, 0, 0}
Sprite Optional WDOGD4, 64, 64 {Offset 32, 64 Graphic WSPR0126, 0, 0}
Sprite Optional WDOGD5, 64, 64 {Offset 32, 64 Graphic WSPR0127, 0, 0}
Sprite Optional WDOGD6, 64, 64 {Offset 32, 64 Graphic WSPR0128, 0, 0}
Sprite Optional WDOGD7, 64, 64 {Offset 32, 64 Graphic WSPR0129, 0, 0}
Sprite Optional WDOGD8, 64, 64 {Offset 32, 64 Graphic WSPR0130, 0, 0}
Sprite Optional WDOGH0, 64, 64 {Offset 32, 64 Graphic WSPR0131, 0, 0}
Sprite Optional WDOGI0, 64, 64 {Offset 32, 64 Graphic WSPR0132, 0, 0}
Sprite Optional WDOGJ0, 64, 64 {Offset 32, 64 Graphic WSPR0133, 0, 0}
Sprite Optional WDOGK0, 64, 64 {Offset 32, 64 Graphic WSPR0134, 0, 0}
Sprite Optional WDOGE0, 64, 64 {Offset 32, 64 Graphic WSPR0135, 0, 0}
Sprite Optional WDOGF0, 64, 64 {Offset 32, 64 Graphic WSPR0136, 0, 0}
Sprite Optional WDOGG0, 64, 64 {Offset 32, 64 Graphic WSPR0137, 0, 0}
Sprite Optional WBLUE1, 64, 64 {Offset 32, 64 Graphic WSPR0138, 0, 0}
Sprite Optional WBLUE2, 64, 64 {Offset 32, 64 Graphic WSPR0139, 0, 0}
Sprite Optional WBLUE3, 64, 64 {Offset 32, 64 Graphic WSPR0140, 0, 0}
Sprite Optional WBLUE4, 64, 64 {Offset 32, 64 Graphic WSPR0141, 0, 0}
Sprite Optional WBLUE5, 64, 64 {Offset 32, 64 Graphic WSPR0142, 0, 0}
Sprite Optional WBLUE6, 64, 64 {Offset 32, 64 Graphic WSPR0143, 0, 0}
Sprite Optional WBLUE7, 64, 64 {Offset 32, 64 Graphic WSPR0144, 0, 0}
Sprite Optional WBLUE8, 64, 64 {Offset 32, 64 Graphic WSPR0145, 0, 0}
Sprite Optional WBLUA1, 64, 64 {Offset 32, 64 Graphic WSPR0146, 0, 0}
Sprite Optional WBLUA2, 64, 64 {Offset 32, 64 Graphic WSPR0147, 0, 0}
Sprite Optional WBLUA3, 64, 64 {Offset 32, 64 Graphic WSPR0148, 0, 0}
Sprite Optional WBLUA4, 64, 64 {Offset 32, 64 Graphic WSPR0149, 0, 0}
Sprite Optional WBLUA5, 64, 64 {Offset 32, 64 Graphic WSPR0150, 0, 0}
Sprite Optional WBLUA6, 64, 64 {Offset 32, 64 Graphic WSPR0151, 0, 0}
Sprite Optional WBLUA7, 64, 64 {Offset 32, 64 Graphic WSPR0152, 0, 0}
Sprite Optional WBLUA8, 64, 64 {Offset 32, 64 Graphic WSPR0153, 0, 0}
Sprite Optional WBLUB1, 64, 64 {Offset 32, 64 Graphic WSPR0154, 0, 0}
Sprite Optional WBLUB2, 64, 64 {Offset 32, 64 Graphic WSPR0155, 0, 0}
Sprite Optional WBLUB3, 64, 64 {Offset 32, 64 Graphic WSPR0156, 0, 0}
Sprite Optional WBLUB4, 64, 64 {Offset 32, 64 Graphic WSPR0157, 0, 0}
Sprite Optional WBLUB5, 64, 64 {Offset 32, 64 Graphic WSPR0158, 0, 0}
Sprite Optional WBLUB6, 64, 64 {Offset 32, 64 Graphic WSPR0159, 0, 0}
Sprite Optional WBLUB7, 64, 64 {Offset 32, 64 Graphic WSPR0160, 0, 0}
Sprite Optional WBLUB8, 64, 64 {Offset 32, 64 Graphic WSPR0161, 0, 0}
Sprite Optional WBLUC1, 64, 64 {Offset 32, 64 Graphic WSPR0162, 0, 0}
Sprite Optional WBLUC2, 64, 64 {Offset 32, 64 Graphic WSPR0163, 0, 0}
Sprite Optional WBLUC3, 64, 64 {Offset 32, 64 Graphic WSPR0164, 0, 0}
Sprite Optional WBLUC4, 64, 64 {Offset 32, 64 Graphic WSPR0165, 0, 0}
Sprite Optional WBLUC5, 64, 64 {Offset 32, 64 Graphic WSPR0166, 0, 0}
Sprite Optional WBLUC6, 64, 64 {Offset 32, 64 Graphic WSPR0167, 0, 0}
Sprite Optional WBLUC7, 64, 64 {Offset 32, 64 Graphic WSPR0168, 0, 0}
Sprite Optional WBLUC8, 64, 64 {Offset 32, 64 Graphic WSPR0169, 0, 0}
Sprite Optional WBLUD1, 64, 64 {Offset 32, 64 Graphic WSPR0170, 0, 0}
Sprite Optional WBLUD2, 64, 64 {Offset 32, 64 Graphic WSPR0171, 0, 0}
Sprite Optional WBLUD3, 64, 64 {Offset 32, 64 Graphic WSPR0172, 0, 0}
Sprite Optional WBLUD4, 64, 64 {Offset 32, 64 Graphic WSPR0173, 0, 0}
Sprite Optional WBLUD5, 64, 64 {Offset 32, 64 Graphic WSPR0174, 0, 0}
Sprite Optional WBLUD6, 64, 64 {Offset 32, 64 Graphic WSPR0175, 0, 0}
Sprite Optional WBLUD7, 64, 64 {Offset 32, 64 Graphic WSPR0176, 0, 0}
Sprite Optional WBLUD8, 64, 64 {Offset 32, 64 Graphic WSPR0177, 0, 0}
Sprite Optional WBLUJ0, 64, 64 {Offset 32, 64 Graphic WSPR0178, 0, 0}
Sprite Optional WBLUK0, 64, 64 {Offset 32, 64 Graphic WSPR0179, 0, 0}
Sprite Optional WBLUL0, 64, 64 {Offset 32, 64 Graphic WSPR0180, 0, 0}
Sprite Optional WBLUM0, 64, 64 {Offset 32, 64 Graphic WSPR0181, 0, 0}
Sprite Optional WBLUF0, 64, 64 {Offset 32, 64 Graphic WSPR0182, 0, 0}
Sprite Optional WBLUN0, 64, 64 {Offset 32, 64 Graphic WSPR0183, 0, 0}
Sprite Optional WBLUG0, 64, 64 {Offset 32, 64 Graphic WSPR0184, 0, 0}
Sprite Optional WBLUH0, 64, 64 {Offset 32, 64 Graphic WSPR0185, 0, 0}
Sprite Optional WBLUI0, 64, 64 {Offset 32, 64 Graphic WSPR0186, 0, 0}
Sprite Optional WMUTZ1, 64, 64 {Offset 32, 64 Graphic WSPR0187, 0, 0}
Sprite Optional WMUTZ2, 64, 64 {Offset 32, 64 Graphic WSPR0188, 0, 0}
Sprite Optional WMUTZ3, 64, 64 {Offset 32, 64 Graphic WSPR0189, 0, 0}
Sprite Optional WMUTZ4, 64, 64 {Offset 32, 64 Graphic WSPR0190, 0, 0}
Sprite Optional WMUTZ5, 64, 64 {Offset 32, 64 Graphic WSPR0191, 0, 0}
Sprite Optional WMUTZ6, 64, 64 {Offset 32, 64 Graphic WSPR0192, 0, 0}
Sprite Optional WMUTZ7, 64, 64 {Offset 32, 64 Graphic WSPR0193, 0, 0}
Sprite Optional WMUTZ8, 64, 64 {Offset 32, 64 Graphic WSPR0194, 0, 0}
Sprite Optional WMUTA1, 64, 64 {Offset 32, 64 Graphic WSPR0195, 0, 0}
Sprite Optional WMUTA2, 64, 64 {Offset 32, 64 Graphic WSPR0196, 0, 0}
Sprite Optional WMUTA3, 64, 64 {Offset 32, 64 Graphic WSPR0197, 0, 0}
Sprite Optional WMUTA4, 64, 64 {Offset 32, 64 Graphic WSPR0198, 0, 0}
Sprite Optional WMUTA5, 64, 64 {Offset 32, 64 Graphic WSPR0199, 0, 0}
Sprite Optional WMUTA6, 64, 64 {Offset 32, 64 Graphic WSPR0200, 0, 0}
Sprite Optional WMUTA7, 64, 64 {Offset 32, 64 Graphic WSPR0201, 0, 0}
Sprite Optional WMUTA8, 64, 64 {Offset 32, 64 Graphic WSPR0202, 0, 0}
Sprite Optional WMUTB1, 64, 64 {Offset 32, 64 Graphic WSPR0203, 0, 0}
Sprite Optional WMUTB2, 64, 64 {Offset 32, 64 Graphic WSPR0204, 0, 0}
Sprite Optional WMUTB3, 64, 64 {Offset 32, 64 Graphic WSPR0205, 0, 0}
Sprite Optional WMUTB4, 64, 64 {Offset 32, 64 Graphic WSPR0206, 0, 0}
Sprite Optional WMUTB5, 64, 64 {Offset 32, 64 Graphic WSPR0207, 0, 0}
Sprite Optional WMUTB6, 64, 64 {Offset 32, 64 Graphic WSPR0208, 0, 0}
Sprite Optional WMUTB7, 64, 64 {Offset 32, 64 Graphic WSPR0209, 0, 0}
Sprite Optional WMUTB8, 64, 64 {Offset 32, 64 Graphic WSPR0210, 0, 0}
Sprite Optional WMUTC1, 64, 64 {Offset 32, 64 Graphic WSPR0211, 0, 0}
Sprite Optional WMUTC2, 64, 64 {Offset 32, 64 Graphic WSPR0212, 0, 0}
Sprite Optional WMUTC3, 64, 64 {Offset 32, 64 Graphic WSPR0213, 0, 0}
Sprite Optional WMUTC4, 64, 64 {Offset 32, 64 Graphic WSPR0214, 0, 0}
Sprite Optional WMUTC5, 64, 64 {Offset 32, 64 Graphic WSPR0215, 0, 0}
Sprite Optional WMUTC6, 64, 64 {Offset 32, 64 Graphic WSPR0216, 0, 0}
Sprite Optional WMUTC7, 64, 64 {Offset 32, 64 Graphic WSPR0217, 0, 0}
Sprite Optional WMUTC8, 64, 64 {Offset 32, 64 Graphic WSPR0218, 0, 0}
Sprite Optional WMUTD1, 64, 64 {Offset 32, 64 Graphic WSPR0219, 0, 0}
Sprite Optional WMUTD2, 64, 64 {Offset 32, 64 Graphic WSPR0220, 0, 0}
Sprite Optional WMUTD3, 64, 64 {Offset 32, 64 Graphic WSPR0221, 0, 0}
Sprite Optional WMUTD4, 64, 64 {Offset 32, 64 Graphic WSPR0222, 0, 0}
